Sector,District,District_Code,population,Service,Number,headcount
public,Xhariep DM,DC16,154811,Professional_nurses,90,58.1
public,Xhariep DM,DC16,154811,Psychologists,0,0
public,Xhariep DM,DC16,154811,Radiographers,5,3.2
public,Xhariep DM,DC16,154811,Speech_therapists_and_audiologists,1,0.6
public,Lejweleputswa DM,DC18,673024,Clinical_associates,4,0.6
public,Lejweleputswa DM,DC18,673024,Dental_practitioners,8,1.2
public,Lejweleputswa DM,DC18,673024,Dental_specialists,0,0
public,Lejweleputswa DM,DC18,673024,Dental_therapists,0,0
public,Lejweleputswa DM,DC18,673024,Enrolled_nurses,243,36.1
public,Lejweleputswa DM,DC18,673024,Medical_practitioners,99,14.7
public,Lejweleputswa DM,DC18,673024,Medical_specialists,7,1
public,Lejweleputswa DM,DC18,673024,Nursing_assistants,184,27.3
public,Lejweleputswa DM,DC18,673024,Occupational_therapists,6,0.9
public,Lejweleputswa DM,DC18,673024,Pharmacists,48,7.1
public,Lejweleputswa DM,DC18,673024,Physiotherapists,4,0.6
public,Lejweleputswa DM,DC18,673024,Professional_nurses,405,60.2
public,Lejweleputswa DM,DC18,673024,Psychologists,0,0
public,Lejweleputswa DM,DC18,673024,Radiographers,15,2.2
public,Lejweleputswa DM,DC18,673024,Speech_therapists_and_audiologists,1,0.1
public,T Mofutsanyana DM,DC19,792608,Clinical_associates,1,0.1
public,T Mofutsanyana DM,DC19,792608,Dental_practitioners,12,1.5
public,T Mofutsanyana DM,DC19,792608,Dental_specialists,0,0
public,T Mofutsanyana DM,DC19,792608,Dental_therapists,0,0
public,T Mofutsanyana DM,DC19,792608,Enrolled_nurses,165,20.8
public,T Mofutsanyana DM,DC19,792608,Medical_practitioners,139,17.5
public,T Mofutsanyana DM,DC19,792608,Medical_specialists,17,2.1
public,T Mofutsanyana DM,DC19,792608,Nursing_assistants,384,48.4
public,T Mofutsanyana DM,DC19,792608,Occupational_therapists,6,0.8
public,T Mofutsanyana DM,DC19,792608,Pharmacists,66,8.3
public,T Mofutsanyana DM,DC19,792608,Physiotherapists,11,1.4
public,T Mofutsanyana DM,DC19,792608,Professional_nurses,411,51.9
public,T Mofutsanyana DM,DC19,792608,Psychologists,2,0.3
public,T Mofutsanyana DM,DC19,792608,Radiographers,27,3.4
public,T Mofutsanyana DM,DC19,792608,Speech_therapists_and_audiologists,1,0.1
public,Cape Winelands DM,DC2,916384,Clinical_associates,0,0
public,Cape Winelands DM,DC2,916384,Dental_practitioners,52,5.7
public,Cape Winelands DM,DC2,916384,Dental_specialists,13,1.4
public,Cape Winelands DM,DC2,916384,Dental_therapists,0,0
public,Cape Winelands DM,DC2,916384,Enrolled_nurses,365,39.8
public,Cape Winelands DM,DC2,916384,Medical_practitioners,202,22
public,Cape Winelands DM,DC2,916384,Medical_specialists,86,9.4
public,Cape Winelands DM,DC2,916384,Nursing_assistants,376,41
public,Cape Winelands DM,DC2,916384,Occupational_therapists,11,1.2
public,Cape Winelands DM,DC2,916384,Pharmacists,100,10.9
public,Cape Winelands DM,DC2,916384,Physiotherapists,13,1.4
public,Cape Winelands DM,DC2,916384,Professional_nurses,588,64.2
public,Cape Winelands DM,DC2,916384,Psychologists,5,0.5
public,Cape Winelands DM,DC2,916384,Radiographers,39,4.3
public,Cape Winelands DM,DC2,916384,Speech_therapists_and_audiologists,8,0.9
public,Fezile Dabi DM,DC20,504761,Clinical_associates,8,1.6
public,Fezile Dabi DM,DC20,504761,Dental_practitioners,5,1
public,Fezile Dabi DM,DC20,504761,Dental_specialists,0,0
public,Fezile Dabi DM,DC20,504761,Dental_therapists,0,0
public,Fezile Dabi DM,DC20,504761,Enrolled_nurses,146,28.9
public,Fezile Dabi DM,DC20,504761,Medical_practitioners,94,18.6
public,Fezile Dabi DM,DC20,504761,Medical_specialists,4,0.8
public,Fezile Dabi DM,DC20,504761,Nursing_assistants,266,52.7
public,Fezile Dabi DM,DC20,504761,Occupational_therapists,4,0.8
public,Fezile Dabi DM,DC20,504761,Pharmacists,48,9.5
public,Fezile Dabi DM,DC20,504761,Physiotherapists,4,0.8
public,Fezile Dabi DM,DC20,504761,Professional_nurses,260,51.5
public,Fezile Dabi DM,DC20,504761,Psychologists,1,0.2
public,Fezile Dabi DM,DC20,504761,Radiographers,15,3
public,Fezile Dabi DM,DC20,504761,Speech_therapists_and_audiologists,1,0.2
public,Ugu DM,DC21,787096,Clinical_associates,14,1.8
public,Ugu DM,DC21,787096,Dental_practitioners,11,1.4
public,Ugu DM,DC21,787096,Dental_specialists,0,0
public,Ugu DM,DC21,787096,Dental_therapists,13,1.7
public,Ugu DM,DC21,787096,Enrolled_nurses,578,73.4
public,Ugu DM,DC21,787096,Medical_practitioners,206,26.2
public,Ugu DM,DC21,787096,Medical_specialists,26,3.3
public,Ugu DM,DC21,787096,Nursing_assistants,425,54
public,Ugu DM,DC21,787096,Occupational_therapists,4,0.5
public,Ugu DM,DC21,787096,Pharmacists,65,8.3
public,Ugu DM,DC21,787096,Physiotherapists,12,1.5
public,Ugu DM,DC21,787096,Professional_nurses,1246,158.3
public,Ugu DM,DC21,787096,Psychologists,3,0.4
public,Ugu DM,DC21,787096,Radiographers,31,3.9
public,Ugu DM,DC21,787096,Speech_therapists_and_audiologists,10,1.3
public,uMgungundlovu DM,DC22,1165427,Clinical_associates,16,1.4
public,uMgungundlovu DM,DC22,1165427,Dental_practitioners,20,1.7
public,uMgungundlovu DM,DC22,1165427,Dental_specialists,0,0
public,uMgungundlovu DM,DC22,1165427,Dental_therapists,16,1.4
public,uMgungundlovu DM,DC22,1165427,Enrolled_nurses,1160,99.5
public,uMgungundlovu DM,DC22,1165427,Medical_practitioners,612,52.5
public,uMgungundlovu DM,DC22,1165427,Medical_specialists,202,17.3
public,uMgungundlovu DM,DC22,1165427,Nursing_assistants,734,63
public,uMgungundlovu DM,DC22,1165427,Occupational_therapists,36,3.1
public,uMgungundlovu DM,DC22,1165427,Pharmacists,101,8.7
public,uMgungundlovu DM,DC22,1165427,Physiotherapists,35,3
public,uMgungundlovu DM,DC22,1165427,Professional_nurses,2522,216.4
public,uMgungundlovu DM,DC22,1165427,Psychologists,29,2.5
public,uMgungundlovu DM,DC22,1165427,Radiographers,83,7.1
public,uMgungundlovu DM,DC22,1165427,Speech_therapists_and_audiologists,14,1.2
public,uThukela DM,DC23,758834,Clinical_associates,10,1.3
public,uThukela DM,DC23,758834,Dental_practitioners,6,0.8
public,uThukela DM,DC23,758834,Dental_specialists,0,0
public,uThukela DM,DC23,758834,Dental_therapists,2,0.3
public,uThukela DM,DC23,758834,Enrolled_nurses,504,66.4
public,uThukela DM,DC23,758834,Medical_practitioners,143,18.8
public,uThukela DM,DC23,758834,Medical_specialists,18,2.4
public,uThukela DM,DC23,758834,Nursing_assistants,280,36.9
public,uThukela DM,DC23,758834,Occupational_therapists,5,0.7
public,uThukela DM,DC23,758834,Pharmacists,29,3.8
public,uThukela DM,DC23,758834,Physiotherapists,15,2
public,uThukela DM,DC23,758834,Professional_nurses,812,107
public,uThukela DM,DC23,758834,Psychologists,2,0.3
public,uThukela DM,DC23,758834,Radiographers,31,4.1
public,uThukela DM,DC23,758834,Speech_therapists_and_audiologists,8,1.1
public,uMzinyathi DM,DC24,568386,Clinical_associates,11,1.9
public,uMzinyathi DM,DC24,568386,Dental_practitioners,4,0.7
public,uMzinyathi DM,DC24,568386,Dental_specialists,0,0
public,uMzinyathi DM,DC24,568386,Dental_therapists,3,0.5
public,uMzinyathi DM,DC24,568386,Enrolled_nurses,579,101.9
public,uMzinyathi DM,DC24,568386,Medical_practitioners,77,13.5
public,uMzinyathi DM,DC24,568386,Medical_specialists,1,0.2
public,uMzinyathi DM,DC24,568386,Nursing_assistants,298,52.4
public,uMzinyathi DM,DC24,568386,Occupational_therapists,5,0.9
public,uMzinyathi DM,DC24,568386,Pharmacists,25,4.4
public,uMzinyathi DM,DC24,568386,Physiotherapists,7,1.2
public,uMzinyathi DM,DC24,568386,Professional_nurses,927,163.1
public,uMzinyathi DM,DC24,568386,Psychologists,0,0
public,uMzinyathi DM,DC24,568386,Radiographers,15,2.6
public,uMzinyathi DM,DC24,568386,Speech_therapists_and_audiologists,4,0.7
public,Amajuba DM,DC25,576908,Clinical_associates,15,2.6
public,Amajuba DM,DC25,576908,Dental_practitioners,7,1.2
public,Amajuba DM,DC25,576908,Dental_specialists,0,0
public,Amajuba DM,DC25,576908,Dental_therapists,6,1
public,Amajuba DM,DC25,576908,Enrolled_nurses,449,77.8
public,Amajuba DM,DC25,576908,Medical_practitioners,230,39.9
public,Amajuba DM,DC25,576908,Medical_specialists,12,2.1
public,Amajuba DM,DC25,576908,Nursing_assistants,377,65.3
public,Amajuba DM,DC25,576908,Occupational_therapists,8,1.4
public,Amajuba DM,DC25,576908,Pharmacists,40,6.9
public,Amajuba DM,DC25,576908,Physiotherapists,15,2.6
public,Amajuba DM,DC25,576908,Professional_nurses,850,147.3
public,Amajuba DM,DC25,576908,Psychologists,4,0.7
public,Amajuba DM,DC25,576908,Radiographers,32,5.5
public,Amajuba DM,DC25,576908,Speech_therapists_and_audiologists,3,0.5
public,Zululand DM,DC26,880638,Clinical_associates,14,1.6
public,Zululand DM,DC26,880638,Dental_practitioners,6,0.7
public,Zululand DM,DC26,880638,Dental_specialists,0,0
public,Zululand DM,DC26,880638,Dental_therapists,4,0.5
public,Zululand DM,DC26,880638,Enrolled_nurses,717,81.4
public,Zululand DM,DC26,880638,Medical_practitioners,100,11.4
public,Zululand DM,DC26,880638,Medical_specialists,2,0.2
public,Zululand DM,DC26,880638,Nursing_assistants,387,43.9
public,Zululand DM,DC26,880638,Occupational_therapists,3,0.3
public,Zululand DM,DC26,880638,Pharmacists,33,3.7
public,Zululand DM,DC26,880638,Physiotherapists,13,1.5
public,Zululand DM,DC26,880638,Professional_nurses,1112,126.3
public,Zululand DM,DC26,880638,Psychologists,0,0
public,Zululand DM,DC26,880638,Radiographers,22,2.5
public,Zululand DM,DC26,880638,Speech_therapists_and_audiologists,7,0.8
public,uMkhanyakude DM,DC27,696042,Clinical_associates,9,1.3
public,uMkhanyakude DM,DC27,696042,Dental_practitioners,3,0.4
public,uMkhanyakude DM,DC27,696042,Dental_specialists,0,0
public,uMkhanyakude DM,DC27,696042,Dental_therapists,9,1.3
public,uMkhanyakude DM,DC27,696042,Enrolled_nurses,800,114.9
public,uMkhanyakude DM,DC27,696042,Medical_practitioners,60,8.6
public,uMkhanyakude DM,DC27,696042,Medical_specialists,2,0.3
public,uMkhanyakude DM,DC27,696042,Nursing_assistants,335,48.1
public,uMkhanyakude DM,DC27,696042,Occupational_therapists,12,1.7
public,uMkhanyakude DM,DC27,696042,Pharmacists,31,4.5
public,uMkhanyakude DM,DC27,696042,Physiotherapists,12,1.7
public,uMkhanyakude DM,DC27,696042,Professional_nurses,938,134.8
public,uMkhanyakude DM,DC27,696042,Psychologists,2,0.3
public,uMkhanyakude DM,DC27,696042,Radiographers,27,3.9
public,uMkhanyakude DM,DC27,696042,Speech_therapists_and_audiologists,9,1.3
public,King Cetshwayo DM,DC28,998053,Clinical_associates,5,0.5
public,King Cetshwayo DM,DC28,998053,Dental_practitioners,9,0.9
public,King Cetshwayo DM,DC28,998053,Dental_specialists,0,0
public,King Cetshwayo DM,DC28,998053,Dental_therapists,4,0.4
public,King Cetshwayo DM,DC28,998053,Enrolled_nurses,1092,109.4
public,King Cetshwayo DM,DC28,998053,Medical_practitioners,316,31.7
public,King Cetshwayo DM,DC28,998053,Medical_specialists,37,3.7
public,King Cetshwayo DM,DC28,998053,Nursing_assistants,485,48.6
public,King Cetshwayo DM,DC28,998053,Occupational_therapists,4,0.4
public,King Cetshwayo DM,DC28,998053,Pharmacists,55,5.5
public,King Cetshwayo DM,DC28,998053,Physiotherapists,7,0.7
public,King Cetshwayo DM,DC28,998053,Professional_nurses,1533,153.6
public,King Cetshwayo DM,DC28,998053,Psychologists,3,0.3
public,King Cetshwayo DM,DC28,998053,Radiographers,41,4.1
public,King Cetshwayo DM,DC28,998053,Speech_therapists_and_audiologists,5,0.5
public,iLembe DM,DC29,704966,Clinical_associates,11,1.6
public,iLembe DM,DC29,704966,Dental_practitioners,8,1.1
public,iLembe DM,DC29,704966,Dental_specialists,0,0
public,iLembe DM,DC29,704966,Dental_therapists,8,1.1
public,iLembe DM,DC29,704966,Enrolled_nurses,495,70.2
public,iLembe DM,DC29,704966,Medical_practitioners,187,26.5
public,iLembe DM,DC29,704966,Medical_specialists,37,5.2
public,iLembe DM,DC29,704966,Nursing_assistants,286,40.6
public,iLembe DM,DC29,704966,Occupational_therapists,3,0.4
public,iLembe DM,DC29,704966,Pharmacists,37,5.2
public,iLembe DM,DC29,704966,Physiotherapists,13,1.8
public,iLembe DM,DC29,704966,Professional_nurses,829,117.6
public,iLembe DM,DC29,704966,Psychologists,1,0.1
public,iLembe DM,DC29,704966,Radiographers,27,3.8
public,iLembe DM,DC29,704966,Speech_therapists_and_audiologists,4,0.6
public,Overberg DM,DC3,293504,Clinical_associates,0,0
public,Overberg DM,DC3,293504,Dental_practitioners,4,1.4
public,Overberg DM,DC3,293504,Dental_specialists,0,0
public,Overberg DM,DC3,293504,Dental_therapists,0,0
public,Overberg DM,DC3,293504,Enrolled_nurses,74,25.2
public,Overberg DM,DC3,293504,Medical_practitioners,41,14
public,Overberg DM,DC3,293504,Medical_specialists,4,1.4
public,Overberg DM,DC3,293504,Nursing_assistants,79,26.9
public,Overberg DM,DC3,293504,Occupational_therapists,3,1
public,Overberg DM,DC3,293504,Pharmacists,39,13.3
public,Overberg DM,DC3,293504,Physiotherapists,3,1
public,Overberg DM,DC3,293504,Professional_nurses,163,55.5
public,Overberg DM,DC3,293504,Psychologists,2,0.7
public,Overberg DM,DC3,293504,Radiographers,11,3.7
public,Overberg DM,DC3,293504,Speech_therapists_and_audiologists,3,1
public,G Sibande DM,DC30,1196425,Clinical_associates,24,2
public,G Sibande DM,DC30,1196425,Dental_practitioners,31,2.6
public,G Sibande DM,DC30,1196425,Dental_specialists,0,0
public,G Sibande DM,DC30,1196425,Dental_therapists,6,0.5
public,G Sibande DM,DC30,1196425,Enrolled_nurses,479,40
public,G Sibande DM,DC30,1196425,Medical_practitioners,187,15.6
public,G Sibande DM,DC30,1196425,Medical_specialists,2,0.2
public,G Sibande DM,DC30,1196425,Nursing_assistants,384,32.1
public,G Sibande DM,DC30,1196425,Occupational_therapists,18,1.5
public,G Sibande DM,DC30,1196425,Pharmacists,88,7.4
public,G Sibande DM,DC30,1196425,Physiotherapists,17,1.4
public,G Sibande DM,DC30,1196425,Professional_nurses,1422,118.9
public,G Sibande DM,DC30,1196425,Psychologists,8,0.7
public,G Sibande DM,DC30,1196425,Radiographers,31,2.6
public,G Sibande DM,DC30,1196425,Speech_therapists_and_audiologists,6,0.5
public,Nkangala DM,DC31,1531445,Clinical_associates,16,1
public,Nkangala DM,DC31,1531445,Dental_practitioners,29,1.9
public,Nkangala DM,DC31,1531445,Dental_specialists,0,0
public,Nkangala DM,DC31,1531445,Dental_therapists,2,0.1
public,Nkangala DM,DC31,1531445,Enrolled_nurses,341,22.3
public,Nkangala DM,DC31,1531445,Medical_practitioners,241,15.7
public,Nkangala DM,DC31,1531445,Medical_specialists,31,2
public,Nkangala DM,DC31,1531445,Nursing_assistants,365,23.8
public,Nkangala DM,DC31,1531445,Occupational_therapists,18,1.2
public,Nkangala DM,DC31,1531445,Pharmacists,57,3.7
public,Nkangala DM,DC31,1531445,Physiotherapists,20,1.3
public,Nkangala DM,DC31,1531445,Professional_nurses,1288,84.1
public,Nkangala DM,DC31,1531445,Psychologists,11,0.7
public,Nkangala DM,DC31,1531445,Radiographers,35,2.3
public,Nkangala DM,DC31,1531445,Speech_therapists_and_audiologists,11,0.7
public,Ehlanzeni DM,DC32,1734492,Clinical_associates,27,1.6
public,Ehlanzeni DM,DC32,1734492,Dental_practitioners,36,2.1
public,Ehlanzeni DM,DC32,1734492,Dental_specialists,1,0.1
public,Ehlanzeni DM,DC32,1734492,Dental_therapists,9,0.5
public,Ehlanzeni DM,DC32,1734492,Enrolled_nurses,1011,58.3
public,Ehlanzeni DM,DC32,1734492,Medical_practitioners,436,25.1
public,Ehlanzeni DM,DC32,1734492,Medical_specialists,40,2.3
public,Ehlanzeni DM,DC32,1734492,Nursing_assistants,716,41.3
public,Ehlanzeni DM,DC32,1734492,Occupational_therapists,30,1.7
public,Ehlanzeni DM,DC32,1734492,Pharmacists,138,8
public,Ehlanzeni DM,DC32,1734492,Physiotherapists,30,1.7
public,Ehlanzeni DM,DC32,1734492,Professional_nurses,2627,151.5
public,Ehlanzeni DM,DC32,1734492,Psychologists,17,1
public,Ehlanzeni DM,DC32,1734492,Radiographers,48,2.8
public,Ehlanzeni DM,DC32,1734492,Speech_therapists_and_audiologists,21,1.2
public,Mopani DM,DC33,1225473,Clinical_associates,3,0.2
public,Mopani DM,DC33,1225473,Dental_practitioners,31,2.5
public,Mopani DM,DC33,1225473,Dental_specialists,0,0
public,Mopani DM,DC33,1225473,Dental_therapists,27,2.2
public,Mopani DM,DC33,1225473,Enrolled_nurses,727,59.3
public,Mopani DM,DC33,1225473,Medical_practitioners,161,13.1
public,Mopani DM,DC33,1225473,Medical_specialists,8,0.7
public,Mopani DM,DC33,1225473,Nursing_assistants,948,77.4
public,Mopani DM,DC33,1225473,Occupational_therapists,35,2.9
public,Mopani DM,DC33,1225473,Pharmacists,78,6.4
public,Mopani DM,DC33,1225473,Physiotherapists,27,2.2
public,Mopani DM,DC33,1225473,Professional_nurses,1758,143.5
public,Mopani DM,DC33,1225473,Psychologists,22,1.8
public,Mopani DM,DC33,1225473,Radiographers,27,2.2
public,Mopani DM,DC33,1225473,Speech_therapists_and_audiologists,12,1
public,Vhembe DM,DC34,1457007,Clinical_associates,3,0.2
public,Vhembe DM,DC34,1457007,Dental_practitioners,29,2
public,Vhembe DM,DC34,1457007,Dental_specialists,0,0
public,Vhembe DM,DC34,1457007,Dental_therapists,41,2.8
public,Vhembe DM,DC34,1457007,Enrolled_nurses,859,59
public,Vhembe DM,DC34,1457007,Medical_practitioners,200,13.7
public,Vhembe DM,DC34,1457007,Medical_specialists,1,0.1
public,Vhembe DM,DC34,1457007,Nursing_assistants,1125,77.2
public,Vhembe DM,DC34,1457007,Occupational_therapists,56,3.8
public,Vhembe DM,DC34,1457007,Pharmacists,94,6.5
public,Vhembe DM,DC34,1457007,Physiotherapists,40,2.7
public,Vhembe DM,DC34,1457007,Professional_nurses,2635,180.9
public,Vhembe DM,DC34,1457007,Psychologists,15,1
public,Vhembe DM,DC34,1457007,Radiographers,33,2.3
public,Vhembe DM,DC34,1457007,Speech_therapists_and_audiologists,16,1.1
public,Capricorn DM,DC35,1338763,Clinical_associates,2,0.1
public,Capricorn DM,DC35,1338763,Dental_practitioners,52,3.9
public,Capricorn DM,DC35,1338763,Dental_specialists,2,0.1
public,Capricorn DM,DC35,1338763,Dental_therapists,24,1.8
public,Capricorn DM,DC35,1338763,Enrolled_nurses,1040,77.7
public,Capricorn DM,DC35,1338763,Medical_practitioners,525,39.2
public,Capricorn DM,DC35,1338763,Medical_specialists,55,4.1
public,Capricorn DM,DC35,1338763,Nursing_assistants,1176,87.8
public,Capricorn DM,DC35,1338763,Occupational_therapists,64,4.8
public,Capricorn DM,DC35,1338763,Pharmacists,154,11.5
public,Capricorn DM,DC35,1338763,Physiotherapists,46,3.4
public,Capricorn DM,DC35,1338763,Professional_nurses,2150,160.6
public,Capricorn DM,DC35,1338763,Psychologists,41,3.1
public,Capricorn DM,DC35,1338763,Radiographers,66,4.9
public,Capricorn DM,DC35,1338763,Speech_therapists_and_audiologists,20,1.5
public,Waterberg DM,DC36,715272,Clinical_associates,0,0
public,Waterberg DM,DC36,715272,Dental_practitioners,31,4.3
public,Waterberg DM,DC36,715272,Dental_specialists,0,0
public,Waterberg DM,DC36,715272,Dental_therapists,21,2.9
public,Waterberg DM,DC36,715272,Enrolled_nurses,580,81.1
public,Waterberg DM,DC36,715272,Medical_practitioners,196,27.4
public,Waterberg DM,DC36,715272,Medical_specialists,5,0.7
public,Waterberg DM,DC36,715272,Nursing_assistants,616,86.1
public,Waterberg DM,DC36,715272,Occupational_therapists,29,4.1
public,Waterberg DM,DC36,715272,Pharmacists,81,11.3
public,Waterberg DM,DC36,715272,Physiotherapists,28,3.9
public,Waterberg DM,DC36,715272,Professional_nurses,1127,157.6
public,Waterberg DM,DC36,715272,Psychologists,22,3.1
public,Waterberg DM,DC36,715272,Radiographers,28,3.9
public,Waterberg DM,DC36,715272,Speech_therapists_and_audiologists,12,1.7
public,Bojanala Platinum DM,DC37,1720519,Clinical_associates,1,0.1
public,Bojanala Platinum DM,DC37,1720519,Dental_practitioners,13,0.8
public,Bojanala Platinum DM,DC37,1720519,Dental_specialists,0,0
public,Bojanala Platinum DM,DC37,1720519,Dental_therapists,2,0.1
public,Bojanala Platinum DM,DC37,1720519,Enrolled_nurses,287,16.7
public,Bojanala Platinum DM,DC37,1720519,Medical_practitioners,234,13.6
public,Bojanala Platinum DM,DC37,1720519,Medical_specialists,22,1.3
public,Bojanala Platinum DM,DC37,1720519,Nursing_assistants,758,44.1
public,Bojanala Platinum DM,DC37,1720519,Occupational_therapists,10,0.6
public,Bojanala Platinum DM,DC37,1720519,Pharmacists,65,3.8
public,Bojanala Platinum DM,DC37,1720519,Physiotherapists,17,1
public,Bojanala Platinum DM,DC37,1720519,Professional_nurses,1392,80.9
public,Bojanala Platinum DM,DC37,1720519,Psychologists,8,0.5
public,Bojanala Platinum DM,DC37,1720519,Radiographers,29,1.7
public,Bojanala Platinum DM,DC37,1720519,Speech_therapists_and_audiologists,8,0.5
public,NM Molema DM,DC38,957449,Clinical_associates,9,0.9
public,NM Molema DM,DC38,957449,Dental_practitioners,16,1.7
public,NM Molema DM,DC38,957449,Dental_specialists,0,0
public,NM Molema DM,DC38,957449,Dental_therapists,6,0.6
public,NM Molema DM,DC38,957449,Enrolled_nurses,226,23.6
public,NM Molema DM,DC38,957449,Medical_practitioners,175,18.3
public,NM Molema DM,DC38,957449,Medical_specialists,15,1.6
public,NM Molema DM,DC38,957449,Nursing_assistants,638,66.6
public,NM Molema DM,DC38,957449,Occupational_therapists,9,0.9
public,NM Molema DM,DC38,957449,Pharmacists,56,5.8
public,NM Molema DM,DC38,957449,Physiotherapists,17,1.8
public,NM Molema DM,DC38,957449,Professional_nurses,1081,112.9
public,NM Molema DM,DC38,957449,Psychologists,12,1.3
public,NM Molema DM,DC38,957449,Radiographers,21,2.2
public,NM Molema DM,DC38,957449,Speech_therapists_and_audiologists,1,0.1
public,RS Mompati DM,DC39,479326,Clinical_associates,7,1.5
public,RS Mompati DM,DC39,479326,Dental_practitioners,12,2.5
public,RS Mompati DM,DC39,479326,Dental_specialists,0,0
public,RS Mompati DM,DC39,479326,Dental_therapists,2,0.4
public,RS Mompati DM,DC39,479326,Enrolled_nurses,179,37.3
public,RS Mompati DM,DC39,479326,Medical_practitioners,61,12.7
public,RS Mompati DM,DC39,479326,Medical_specialists,9,1.9
public,RS Mompati DM,DC39,479326,Nursing_assistants,431,89.9
public,RS Mompati DM,DC39,479326,Occupational_therapists,2,0.4
public,RS Mompati DM,DC39,479326,Pharmacists,30,6.3
public,RS Mompati DM,DC39,479326,Physiotherapists,8,1.7
public,RS Mompati DM,DC39,479326,Professional_nurses,629,131.2
public,RS Mompati DM,DC39,479326,Psychologists,2,0.4
public,RS Mompati DM,DC39,479326,Radiographers,11,2.3
public,RS Mompati DM,DC39,479326,Speech_therapists_and_audiologists,1,0.2
public,Garden Route DM,DC4,628623,Clinical_associates,0,0
public,Garden Route DM,DC4,628623,Dental_practitioners,11,1.7
public,Garden Route DM,DC4,628623,Dental_specialists,0,0
public,Garden Route DM,DC4,628623,Dental_therapists,0,0
public,Garden Route DM,DC4,628623,Enrolled_nurses,246,39.1
public,Garden Route DM,DC4,628623,Medical_practitioners,167,26.6
public,Garden Route DM,DC4,628623,Medical_specialists,51,8.1
public,Garden Route DM,DC4,628623,Nursing_assistants,278,44.2
public,Garden Route DM,DC4,628623,Occupational_therapists,9,1.4
public,Garden Route DM,DC4,628623,Pharmacists,111,17.7
public,Garden Route DM,DC4,628623,Physiotherapists,11,1.7
public,Garden Route DM,DC4,628623,Professional_nurses,477,75.9
public,Garden Route DM,DC4,628623,Psychologists,2,0.3
public,Garden Route DM,DC4,628623,Radiographers,24,3.8
public,Garden Route DM,DC4,628623,Speech_therapists_and_audiologists,2,0.3
public,Dr K Kaunda DM,DC40,761652,Clinical_associates,13,1.7
public,Dr K Kaunda DM,DC40,761652,Dental_practitioners,10,1.3
public,Dr K Kaunda DM,DC40,761652,Dental_specialists,0,0
public,Dr K Kaunda DM,DC40,761652,Dental_therapists,2,0.3
public,Dr K Kaunda DM,DC40,761652,Enrolled_nurses,272,35.7
public,Dr K Kaunda DM,DC40,761652,Medical_practitioners,291,38.2
public,Dr K Kaunda DM,DC40,761652,Medical_specialists,78,10.2
public,Dr K Kaunda DM,DC40,761652,Nursing_assistants,908,119.2
public,Dr K Kaunda DM,DC40,761652,Occupational_therapists,16,2.1
public,Dr K Kaunda DM,DC40,761652,Pharmacists,67,8.8
public,Dr K Kaunda DM,DC40,761652,Physiotherapists,17,2.2
public,Dr K Kaunda DM,DC40,761652,Professional_nurses,1183,155.3
public,Dr K Kaunda DM,DC40,761652,Psychologists,16,2.1
public,Dr K Kaunda DM,DC40,761652,Radiographers,39,5.1
public,Dr K Kaunda DM,DC40,761652,Speech_therapists_and_audiologists,8,1.1
public,Sedibeng DM,DC42,984810,Clinical_associates,7,0.7
public,Sedibeng DM,DC42,984810,Dental_practitioners,16,1.6
public,Sedibeng DM,DC42,984810,Dental_specialists,2,0.2
public,Sedibeng DM,DC42,984810,Dental_therapists,6,0.6
public,Sedibeng DM,DC42,984810,Enrolled_nurses,491,49.9
public,Sedibeng DM,DC42,984810,Medical_practitioners,163,16.6
public,Sedibeng DM,DC42,984810,Medical_specialists,34,3.5
public,Sedibeng DM,DC42,984810,Nursing_assistants,339,34.4
public,Sedibeng DM,DC42,984810,Occupational_therapists,8,0.8
public,Sedibeng DM,DC42,984810,Pharmacists,129,13.1
public,Sedibeng DM,DC42,984810,Physiotherapists,4,0.4
public,Sedibeng DM,DC42,984810,Professional_nurses,946,96.1
public,Sedibeng DM,DC42,984810,Psychologists,5,0.5
public,Sedibeng DM,DC42,984810,Radiographers,35,3.6
public,Sedibeng DM,DC42,984810,Speech_therapists_and_audiologists,7,0.7
public,Harry Gwala DM,DC43,513317,Clinical_associates,5,1
public,Harry Gwala DM,DC43,513317,Dental_practitioners,2,0.4
public,Harry Gwala DM,DC43,513317,Dental_specialists,0,0
public,Harry Gwala DM,DC43,513317,Dental_therapists,6,1.2
public,Harry Gwala DM,DC43,513317,Enrolled_nurses,383,74.6
public,Harry Gwala DM,DC43,513317,Medical_practitioners,60,11.7
public,Harry Gwala DM,DC43,513317,Medical_specialists,1,0.2
public,Harry Gwala DM,DC43,513317,Nursing_assistants,305,59.4
public,Harry Gwala DM,DC43,513317,Occupational_therapists,6,1.2
public,Harry Gwala DM,DC43,513317,Pharmacists,26,5.1
public,Harry Gwala DM,DC43,513317,Physiotherapists,9,1.8
public,Harry Gwala DM,DC43,513317,Professional_nurses,694,135.2
public,Harry Gwala DM,DC43,513317,Psychologists,2,0.4
public,Harry Gwala DM,DC43,513317,Radiographers,15,2.9
public,Harry Gwala DM,DC43,513317,Speech_therapists_and_audiologists,0,0
public,A Nzo DM,DC44,869157,Clinical_associates,12,1.4
public,A Nzo DM,DC44,869157,Dental_practitioners,10,1.2
public,A Nzo DM,DC44,869157,Dental_specialists,0,0
