Sector,District,District_Code,Population,Service,headcount,
private,OR Tambo DM,DC15,1457384,Occupational_therapists,1,
private,OR Tambo DM,DC15,1457384,Pharmacist_assistant,1.9,
private,Xhariep DM,DC16,125884,Psychologists,0,
private,Xhariep DM,DC16,125884,Medical_specialists,0,
private,Xhariep DM,DC16,125884,Medical_practitioners,17.5,
private,Xhariep DM,DC16,125884,Professional_nurses,40.5,
private,Xhariep DM,DC16,125884,Enrolled_nurses,0,
private,Xhariep DM,DC16,125884,Dental_therapists,0,
private,Xhariep DM,DC16,125884,Dental_practitioners,0.8,
private,Xhariep DM,DC16,125884,Clinical_associate,0,
private,Xhariep DM,DC16,125884,Radiographers,0.8,
private,Xhariep DM,DC16,125884,Physiotherapists,4.8,
private,Xhariep DM,DC16,125884,Pharmacists,9.5,
private,Xhariep DM,DC16,125884,Nursing_assistants,0.8,
private,Xhariep DM,DC16,125884,Occupational_therapists,4.8,
private,Xhariep DM,DC16,125884,Pharmacist_assistant,4,
private,Lejweleputswa DM,DC18,646920,Psychologists,1.1,
private,Lejweleputswa DM,DC18,646920,Medical_specialists,6,
private,Lejweleputswa DM,DC18,646920,Medical_practitioners,18.4,
private,Lejweleputswa DM,DC18,646920,Professional_nurses,28.9,
private,Lejweleputswa DM,DC18,646920,Enrolled_nurses,0.3,
private,Lejweleputswa DM,DC18,646920,Dental_therapists,0.8,
private,Lejweleputswa DM,DC18,646920,Dental_practitioners,4.6,
private,Lejweleputswa DM,DC18,646920,Clinical_associate,0,
private,Lejweleputswa DM,DC18,646920,Radiographers,0.9,
private,Lejweleputswa DM,DC18,646920,Physiotherapists,3.7,
private,Lejweleputswa DM,DC18,646920,Pharmacists,10.2,
private,Lejweleputswa DM,DC18,646920,Nursing_assistants,0,
private,Lejweleputswa DM,DC18,646920,Occupational_therapists,2.2,
private,Lejweleputswa DM,DC18,646920,Pharmacist_assistant,6.2,
private,Tshwane MM,DC19,779330,Psychologists,106.6,
private,Tshwane MM,DC19,779330,Medical_specialists,183.7,
private,Tshwane MM,DC19,779330,Medical_practitioners,233.9,
private,Tshwane MM,DC19,779330,Professional_nurses,234,
private,Tshwane MM,DC19,779330,Enrolled_nurses,4.7,
private,Tshwane MM,DC19,779330,Dental_therapists,7.6,
private,Tshwane MM,DC19,779330,Dental_practitioners,73,
private,Tshwane MM,DC19,779330,Clinical_associate,0.5,
private,Tshwane MM,DC19,779330,Radiographers,11.2,
private,Tshwane MM,DC19,779330,Physiotherapists,77,
private,Tshwane MM,DC19,779330,Pharmacists,90.2,
private,Tshwane MM,DC19,779330,Nursing_assistants,0.4,
private,Tshwane MM,DC19,779330,Occupational_therapists,54.9,
private,Tshwane MM,DC19,779330,Pharmacist_assistant,32.6,
private,Cape Winelands DM,DC2,866001,Psychologists,20,
private,Cape Winelands DM,DC2,866001,Medical_specialists,21.8,
private,Cape Winelands DM,DC2,866001,Medical_practitioners,33.8,
private,Cape Winelands DM,DC2,866001,Professional_nurses,38.8,
private,Cape Winelands DM,DC2,866001,Enrolled_nurses,1.5,
private,Cape Winelands DM,DC2,866001,Dental_therapists,0,
private,Cape Winelands DM,DC2,866001,Dental_practitioners,9.9,
private,Cape Winelands DM,DC2,866001,Clinical_associate,0,
private,Cape Winelands DM,DC2,866001,Radiographers,1.8,
private,Cape Winelands DM,DC2,866001,Physiotherapists,13.5,
private,Cape Winelands DM,DC2,866001,Pharmacists,14.1,
private,Cape Winelands DM,DC2,866001,Nursing_assistants,0,
private,Cape Winelands DM,DC2,866001,Occupational_therapists,7.2,
private,Cape Winelands DM,DC2,866001,Pharmacist_assistant,5.8,
private,eThekwini MM,DC20,494777,Psychologists,82.5,
private,eThekwini MM,DC20,494777,Medical_specialists,233.4,
private,eThekwini MM,DC20,494777,Medical_practitioners,269.8,
private,eThekwini MM,DC20,494777,Professional_nurses,279.9,
private,eThekwini MM,DC20,494777,Enrolled_nurses,5.5,
private,eThekwini MM,DC20,494777,Dental_therapists,21.2,
private,eThekwini MM,DC20,494777,Dental_practitioners,70.3,
private,eThekwini MM,DC20,494777,Clinical_associate,0,
private,eThekwini MM,DC20,494777,Radiographers,12.3,
private,eThekwini MM,DC20,494777,Physiotherapists,78.2,
private,eThekwini MM,DC20,494777,Pharmacists,112.8,
private,eThekwini MM,DC20,494777,Nursing_assistants,0.6,
private,eThekwini MM,DC20,494777,Occupational_therapists,46.1,
private,eThekwini MM,DC20,494777,Pharmacist_assistant,45.7,
private,uMgungundlovu DM,DC21,753336,Psychologists,16.1,
private,uMgungundlovu DM,DC21,753336,Medical_specialists,29.5,
private,uMgungundlovu DM,DC21,753336,Medical_practitioners,46.1,
private,uMgungundlovu DM,DC21,753336,Professional_nurses,48.3,
private,uMgungundlovu DM,DC21,753336,Enrolled_nurses,1.3,
private,uMgungundlovu DM,DC21,753336,Dental_therapists,2.5,
private,uMgungundlovu DM,DC21,753336,Dental_practitioners,8.9,
private,uMgungundlovu DM,DC21,753336,Clinical_associate,0,
private,uMgungundlovu DM,DC21,753336,Radiographers,2.4,
private,uMgungundlovu DM,DC21,753336,Physiotherapists,12.5,
private,uMgungundlovu DM,DC21,753336,Pharmacists,17.3,
private,uMgungundlovu DM,DC21,753336,Nursing_assistants,0.1,
private,uMgungundlovu DM,DC21,753336,Occupational_therapists,7.7,
private,uMgungundlovu DM,DC21,753336,Pharmacist_assistant,8.6,
private,uMkhanyakude DM,DC22,1095865,Psychologists,0.3,
private,uMkhanyakude DM,DC22,1095865,Medical_specialists,1.3,
private,uMkhanyakude DM,DC22,1095865,Medical_practitioners,3.5,
private,uMkhanyakude DM,DC22,1095865,Professional_nurses,2.5,
private,uMkhanyakude DM,DC22,1095865,Enrolled_nurses,0,
private,uMkhanyakude DM,DC22,1095865,Dental_therapists,0.9,
private,uMkhanyakude DM,DC22,1095865,Dental_practitioners,0.5,
private,uMkhanyakude DM,DC22,1095865,Clinical_associate,0,
private,uMkhanyakude DM,DC22,1095865,Radiographers,0.4,
private,uMkhanyakude DM,DC22,1095865,Physiotherapists,0.9,
private,uMkhanyakude DM,DC22,1095865,Pharmacists,3,
private,uMkhanyakude DM,DC22,1095865,Nursing_assistants,0,
private,uMkhanyakude DM,DC22,1095865,Occupational_therapists,0.2,
private,uMkhanyakude DM,DC22,1095865,Pharmacist_assistant,1.4,
private,King Cetshwayo DM,DC23,706588,Psychologists,5.9,
private,King Cetshwayo DM,DC23,706588,Medical_specialists,13.2,
private,King Cetshwayo DM,DC23,706588,Medical_practitioners,19.5,
private,King Cetshwayo DM,DC23,706588,Professional_nurses,25.8,
private,King Cetshwayo DM,DC23,706588,Enrolled_nurses,0.6,
private,King Cetshwayo DM,DC23,706588,Dental_therapists,1,
private,King Cetshwayo DM,DC23,706588,Dental_practitioners,4.1,
private,King Cetshwayo DM,DC23,706588,Clinical_associate,0.1,
private,King Cetshwayo DM,DC23,706588,Radiographers,3.8,
private,King Cetshwayo DM,DC23,706588,Physiotherapists,3.8,
private,King Cetshwayo DM,DC23,706588,Pharmacists,7.8,
private,King Cetshwayo DM,DC23,706588,Nursing_assistants,0,
private,King Cetshwayo DM,DC23,706588,Occupational_therapists,1.7,
private,King Cetshwayo DM,DC23,706588,Pharmacist_assistant,5.4,
private,uThukela DM,DC24,554882,Psychologists,1.4,
private,uThukela DM,DC24,554882,Medical_specialists,5.8,
private,uThukela DM,DC24,554882,Medical_practitioners,15.3,
private,uThukela DM,DC24,554882,Professional_nurses,11,
private,uThukela DM,DC24,554882,Enrolled_nurses,1.1,
private,uThukela DM,DC24,554882,Dental_therapists,0.7,
private,uThukela DM,DC24,554882,Dental_practitioners,2.7,
private,uThukela DM,DC24,554882,Clinical_associate,0,
private,uThukela DM,DC24,554882,Radiographers,0.9,
private,uThukela DM,DC24,554882,Physiotherapists,2.3,
private,uThukela DM,DC24,554882,Pharmacists,7.7,
private,uThukela DM,DC24,554882,Nursing_assistants,0,
private,uThukela DM,DC24,554882,Occupational_therapists,2,
private,uThukela DM,DC24,554882,Pharmacist_assistant,3.8,
private,Amajuba DM,DC25,531327,Psychologists,2.6,
private,Amajuba DM,DC25,531327,Medical_specialists,8.5,
private,Amajuba DM,DC25,531327,Medical_practitioners,20.9,
private,Amajuba DM,DC25,531327,Professional_nurses,13.9,
private,Amajuba DM,DC25,531327,Enrolled_nurses,0.8,
private,Amajuba DM,DC25,531327,Dental_therapists,0.4,
private,Amajuba DM,DC25,531327,Dental_practitioners,4,
private,Amajuba DM,DC25,531327,Clinical_associate,0,
private,Amajuba DM,DC25,531327,Radiographers,1.7,
private,Amajuba DM,DC25,531327,Physiotherapists,3.6,
private,Amajuba DM,DC25,531327,Pharmacists,7,
private,Amajuba DM,DC25,531327,Nursing_assistants,0,
private,Amajuba DM,DC25,531327,Occupational_therapists,1.9,
private,Amajuba DM,DC25,531327,Pharmacist_assistant,2.4,
private,Zululand DM,DC26,892310,Psychologists,1.1,
private,Zululand DM,DC26,892310,Medical_specialists,2,
private,Zululand DM,DC26,892310,Medical_practitioners,8.5,
private,Zululand DM,DC26,892310,Professional_nurses,6.4,
private,Zululand DM,DC26,892310,Enrolled_nurses,0.2,
private,Zululand DM,DC26,892310,Dental_therapists,1.2,
private,Zululand DM,DC26,892310,Dental_practitioners,1.5,
private,Zululand DM,DC26,892310,Clinical_associate,0,
private,Zululand DM,DC26,892310,Radiographers,1.5,
private,Zululand DM,DC26,892310,Physiotherapists,2.4,
private,Zululand DM,DC26,892310,Pharmacists,3.2,
private,Zululand DM,DC26,892310,Nursing_assistants,0,
private,Zululand DM,DC26,892310,Occupational_therapists,1.1,
private,Zululand DM,DC26,892310,Pharmacist_assistant,0.6,
private,uMzinyathi DM,DC27,689090,Psychologists,0.9,
private,uMzinyathi DM,DC27,689090,Medical_specialists,1.3,
private,uMzinyathi DM,DC27,689090,Medical_practitioners,7.8,
private,uMzinyathi DM,DC27,689090,Professional_nurses,4.8,
private,uMzinyathi DM,DC27,689090,Enrolled_nurses,0.1,
private,uMzinyathi DM,DC27,689090,Dental_therapists,0.6,
private,uMzinyathi DM,DC27,689090,Dental_practitioners,0.9,
private,uMzinyathi DM,DC27,689090,Clinical_associate,0,
private,uMzinyathi DM,DC27,689090,Radiographers,0.6,
private,uMzinyathi DM,DC27,689090,Physiotherapists,1,
private,uMzinyathi DM,DC27,689090,Pharmacists,3.8,
private,uMzinyathi DM,DC27,689090,Nursing_assistants,0,
private,uMzinyathi DM,DC27,689090,Occupational_therapists,0.7,
private,uMzinyathi DM,DC27,689090,Pharmacist_assistant,2,
private,JT Gaetsewe DM,DC28,971135,Psychologists,0.8,
private,JT Gaetsewe DM,DC28,971135,Medical_specialists,0.7,
private,JT Gaetsewe DM,DC28,971135,Medical_practitioners,4,
private,JT Gaetsewe DM,DC28,971135,Professional_nurses,4.1,
private,JT Gaetsewe DM,DC28,971135,Enrolled_nurses,0,
private,JT Gaetsewe DM,DC28,971135,Dental_therapists,0.2,
private,JT Gaetsewe DM,DC28,971135,Dental_practitioners,1,
private,JT Gaetsewe DM,DC28,971135,Clinical_associate,0,
private,JT Gaetsewe DM,DC28,971135,Radiographers,0.1,
private,JT Gaetsewe DM,DC28,971135,Physiotherapists,0.9,
private,JT Gaetsewe DM,DC28,971135,Pharmacists,2,
private,JT Gaetsewe DM,DC28,971135,Nursing_assistants,0,
private,JT Gaetsewe DM,DC28,971135,Occupational_therapists,0.5,
private,JT Gaetsewe DM,DC28,971135,Pharmacist_assistant,0.4,
private,Harry Gwala DM,DC29,657612,Psychologists,1.4,
private,Harry Gwala DM,DC29,657612,Medical_specialists,1.2,
private,Harry Gwala DM,DC29,657612,Medical_practitioners,4.9,
private,Harry Gwala DM,DC29,657612,Professional_nurses,5.3,
private,Harry Gwala DM,DC29,657612,Enrolled_nurses,0,
private,Harry Gwala DM,DC29,657612,Dental_therapists,0.6,
private,Harry Gwala DM,DC29,657612,Dental_practitioners,0.8,
private,Harry Gwala DM,DC29,657612,Clinical_associate,0.2,
private,Harry Gwala DM,DC29,657612,Radiographers,0.3,
private,Harry Gwala DM,DC29,657612,Physiotherapists,1.8,
private,Harry Gwala DM,DC29,657612,Pharmacists,4.3,
private,Harry Gwala DM,DC29,657612,Nursing_assistants,0,
private,Harry Gwala DM,DC29,657612,Occupational_therapists,1.4,
private,Harry Gwala DM,DC29,657612,Pharmacist_assistant,2.4,
private,Overberg DM,DC3,286786,Psychologists,7.7,
private,Overberg DM,DC3,286786,Medical_specialists,16.4,
private,Overberg DM,DC3,286786,Medical_practitioners,34.5,
private,Overberg DM,DC3,286786,Professional_nurses,43.9,
private,Overberg DM,DC3,286786,Enrolled_nurses,2.8,
private,Overberg DM,DC3,286786,Dental_therapists,0,
private,Overberg DM,DC3,286786,Dental_practitioners,10.8,
private,Overberg DM,DC3,286786,Clinical_associate,0,
private,Overberg DM,DC3,286786,Radiographers,3.5,
private,Overberg DM,DC3,286786,Physiotherapists,11.9,
private,Overberg DM,DC3,286786,Pharmacists,16.7,
private,Overberg DM,DC3,286786,Nursing_assistants,0,
private,Overberg DM,DC3,286786,Occupational_therapists,4.2,
private,Overberg DM,DC3,286786,Pharmacist_assistant,11.2,
private,Frances Baard DM,DC30,1135409,Psychologists,2.2,
private,Frances Baard DM,DC30,1135409,Medical_specialists,6.7,
private,Frances Baard DM,DC30,1135409,Medical_practitioners,12.9,
private,Frances Baard DM,DC30,1135409,Professional_nurses,11.2,
private,Frances Baard DM,DC30,1135409,Enrolled_nurses,0.2,
private,Frances Baard DM,DC30,1135409,Dental_therapists,0.5,
private,Frances Baard DM,DC30,1135409,Dental_practitioners,2.8,
private,Frances Baard DM,DC30,1135409,Clinical_associate,0,
private,Frances Baard DM,DC30,1135409,Radiographers,0.5,
private,Frances Baard DM,DC30,1135409,Physiotherapists,2,
private,Frances Baard DM,DC30,1135409,Pharmacists,5.1,
private,Frances Baard DM,DC30,1135409,Nursing_assistants,0,
private,Frances Baard DM,DC30,1135409,Occupational_therapists,1.1,
private,Frances Baard DM,DC30,1135409,Pharmacist_assistant,2.9,
private,Nkangala DM,DC31,1445624,Psychologists,2.2,
private,Nkangala DM,DC31,1445624,Medical_specialists,7.3,
private,Nkangala DM,DC31,1445624,Medical_practitioners,17.2,
private,Nkangala DM,DC31,1445624,Professional_nurses,19.4,
private,Nkangala DM,DC31,1445624,Enrolled_nurses,0.4,
private,Nkangala DM,DC31,1445624,Dental_therapists,0.6,
private,Nkangala DM,DC31,1445624,Dental_practitioners,4.9,
private,Nkangala DM,DC31,1445624,Clinical_associate,0.1,
private,Nkangala DM,DC31,1445624,Radiographers,1.7,
private,Nkangala DM,DC31,1445624,Physiotherapists,3.3,
private,Nkangala DM,DC31,1445624,Pharmacists,7.5,
private,Nkangala DM,DC31,1445624,Nursing_assistants,0.1,
private,Nkangala DM,DC31,1445624,Occupational_therapists,1.9,
private,Nkangala DM,DC31,1445624,Pharmacist_assistant,2.8,
private,RS Mompati DM,DC32,1754931,Psychologists,0.1,
private,RS Mompati DM,DC32,1754931,Medical_specialists,0.5,
private,RS Mompati DM,DC32,1754931,Medical_practitioners,2.7,
private,RS Mompati DM,DC32,1754931,Professional_nurses,3,
private,RS Mompati DM,DC32,1754931,Enrolled_nurses,0.1,
private,RS Mompati DM,DC32,1754931,Dental_therapists,0.1,
private,RS Mompati DM,DC32,1754931,Dental_practitioners,0.4,
private,RS Mompati DM,DC32,1754931,Clinical_associate,0,
private,RS Mompati DM,DC32,1754931,Radiographers,0.1,
private,RS Mompati DM,DC32,1754931,Physiotherapists,0.5,
private,RS Mompati DM,DC32,1754931,Pharmacists,1.5,
private,RS Mompati DM,DC32,1754931,Nursing_assistants,0,
private,RS Mompati DM,DC32,1754931,Occupational_therapists,0.3,
private,RS Mompati DM,DC32,1754931,Pharmacist_assistant,0.5,
private,Mopani DM,DC33,1159185,Psychologists,1.2,
private,Mopani DM,DC33,1159185,Medical_specialists,5.3,
private,Mopani DM,DC33,1159185,Medical_practitioners,11.1,
private,Mopani DM,DC33,1159185,Professional_nurses,11.8,
private,Mopani DM,DC33,1159185,Enrolled_nurses,0.1,
private,Mopani DM,DC33,1159185,Dental_therapists,0.9,
private,Mopani DM,DC33,1159185,Dental_practitioners,4.4,
private,Mopani DM,DC33,1159185,Clinical_associate,0.2,
private,Mopani DM,DC33,1159185,Radiographers,1.3,
private,Mopani DM,DC33,1159185,Physiotherapists,4.1,
private,Mopani DM,DC33,1159185,Pharmacists,6.6,
private,Mopani DM,DC33,1159185,Nursing_assistants,0,
private,Mopani DM,DC33,1159185,Occupational_therapists,2.5,
private,Mopani DM,DC33,1159185,Pharmacist_assistant,1.8,
private,Vhembe DM,DC34,1393949,Psychologists,0.9,
private,Vhembe DM,DC34,1393949,Medical_specialists,3.9,
private,Vhembe DM,DC34,1393949,Medical_practitioners,11,
private,Vhembe DM,DC34,1393949,Professional_nurses,11.7,
private,Vhembe DM,DC34,1393949,Enrolled_nurses,0.1,
private,Vhembe DM,DC34,1393949,Dental_therapists,1.5,
private,Vhembe DM,DC34,1393949,Dental_practitioners,2,
private,Vhembe DM,DC34,1393949,Clinical_associate,0.1,
private,Vhembe DM,DC34,1393949,Radiographers,0.8,
private,Vhembe DM,DC34,1393949,Physiotherapists,2.6,
private,Vhembe DM,DC34,1393949,Pharmacists,4.7,
private,Vhembe DM,DC34,1393949,Nursing_assistants,0,
private,Vhembe DM,DC34,1393949,Occupational_therapists,1.4,
private,Vhembe DM,DC34,1393949,Pharmacist_assistant,1.4,
private,Capricorn DM,DC35,1330436,Psychologists,4.4,
private,Capricorn DM,DC35,1330436,Medical_specialists,14.4,
private,Capricorn DM,DC35,1330436,Medical_practitioners,24,
private,Capricorn DM,DC35,1330436,Professional_nurses,17.1,
private,Capricorn DM,DC35,1330436,Enrolled_nurses,0,
private,Capricorn DM,DC35,1330436,Dental_therapists,1.2,
private,Capricorn DM,DC35,1330436,Dental_practitioners,5.9,
private,Capricorn DM,DC35,1330436,Clinical_associate,0.1,
private,Capricorn DM,DC35,1330436,Radiographers,0.8,
private,Capricorn DM,DC35,1330436,Physiotherapists,7.1,
private,Capricorn DM,DC35,1330436,Pharmacists,7.3,
private,Capricorn DM,DC35,1330436,Nursing_assistants,0,
private,Capricorn DM,DC35,1330436,Occupational_therapists,4.7,
private,Capricorn DM,DC35,1330436,Pharmacist_assistant,3.2,
private,Waterberg DM,DC36,745758,Psychologists,3.1,
private,Waterberg DM,DC36,745758,Medical_specialists,6.6,
private,Waterberg DM,DC36,745758,Medical_practitioners,21.1,
private,Waterberg DM,DC36,745758,Professional_nurses,18.2,
private,Waterberg DM,DC36,745758,Enrolled_nurses,0.1,
private,Waterberg DM,DC36,745758,Dental_therapists,0.8,
private,Waterberg DM,DC36,745758,Dental_practitioners,6,
private,Waterberg DM,DC36,745758,Clinical_associate,0.1,
private,Waterberg DM,DC36,745758,Radiographers,1.3,
private,Waterberg DM,DC36,745758,Physiotherapists,5.9,
private,Waterberg DM,DC36,745758,Pharmacists,8.3,
private,Waterberg DM,DC36,745758,Nursing_assistants,0,
private,Waterberg DM,DC36,745758,Occupational_therapists,3.1,
private,Waterberg DM,DC36,745758,Pharmacist_assistant,3,
private,"Bojanala PlatinumDM",DC37,1657148,Psychologists,3.1,
private,"Bojanala PlatinumDM",DC37,1657148,Medical_specialists,8,
private,"Bojanala PlatinumDM",DC37,1657148,Medical_practitioners,18.5,
private,"Bojanala PlatinumDM",DC37,1657148,Professional_nurses,18.8,
private,"Bojanala PlatinumDM",DC37,1657148,Enrolled_nurses,0.1,
private,"Bojanala PlatinumDM",DC37,1657148,Dental_therapists,1.1,
private,"Bojanala PlatinumDM",DC37,1657148,Dental_practitioners,4.9,
private,"Bojanala PlatinumDM",DC37,1657148,Clinical_associate,0,
private,"Bojanala PlatinumDM",DC37,1657148,Radiographers,0.7,
private,"Bojanala PlatinumDM",DC37,1657148,Physiotherapists,3.4,
private,"Bojanala PlatinumDM",DC37,1657148,Pharmacists,8.3,
private,"Bojanala PlatinumDM",DC37,1657148,Nursing_assistants,0.1,
private,"Bojanala PlatinumDM",DC37,1657148,Occupational_therapists,1.5,
private,"Bojanala PlatinumDM",DC37,1657148,Pharmacist_assistant,3.6,
private,NM Molema DM,DC38,889108,Psychologists,2.9,
private,NM Molema DM,DC38,889108,Medical_specialists,5.1,
private,NM Molema DM,DC38,889108,Medical_practitioners,15.1,
private,NM Molema DM,DC38,889108,Professional_nurses,13.7,
private,NM Molema DM,DC38,889108,Enrolled_nurses,0.4,
private,NM Molema DM,DC38,889108,Dental_therapists,1,
private,NM Molema DM,DC38,889108,Dental_practitioners,2.5,
private,NM Molema DM,DC38,889108,Clinical_associate,0,
private,NM Molema DM,DC38,889108,Radiographers,0.6,
private,NM Molema DM,DC38,889108,Physiotherapists,2.6,
private,NM Molema DM,DC38,889108,Pharmacists,7.1,
private,NM Molema DM,DC38,889108,Nursing_assistants,0.4,
private,NM Molema DM,DC38,889108,Occupational_therapists,1.2,
private,NM Molema DM,DC38,889108,Pharmacist_assistant,3.4,
private,Sarah Baartman DM,DC39,459357,Psychologists,12.4,
private,Sarah Baartman DM,DC39,459357,Medical_specialists,5.2,
private,Sarah Baartman DM,DC39,459357,Medical_practitioners,21.1,
private,Sarah Baartman DM,DC39,459357,Professional_nurses,42.5,
private,Sarah Baartman DM,DC39,459357,Enrolled_nurses,0.9,
private,Sarah Baartman DM,DC39,459357,Dental_therapists,0.2,
private,Sarah Baartman DM,DC39,459357,Dental_practitioners,7.4,
private,Sarah Baartman DM,DC39,459357,Clinical_associate,0,
private,Sarah Baartman DM,DC39,459357,Radiographers,0.4,
private,Sarah Baartman DM,DC39,459357,Physiotherapists,6.7,
private,Sarah Baartman DM,DC39,459357,Pharmacists,17.2,
private,Sarah Baartman DM,DC39,459357,Nursing_assistants,0.2,
private,Sarah Baartman DM,DC39,459357,Occupational_therapists,2.6,
private,Sarah Baartman DM,DC39,459357,Pharmacist_assistant,8.3,
private,G Sibande DM,DC4,611278,Psychologists,5.9,
private,G Sibande DM,DC4,611278,Medical_specialists,10.3,
private,G Sibande DM,DC4,611278,Medical_practitioners,35.8,
private,G Sibande DM,DC4,611278,Professional_nurses,34,
private,G Sibande DM,DC4,611278,Enrolled_nurses,1,
private,G Sibande DM,DC4,611278,Dental_therapists,1.1,
private,G Sibande DM,DC4,611278,Dental_practitioners,11.6,
private,G Sibande DM,DC4,611278,Clinical_associate,0.3,
private,G Sibande DM,DC4,611278,Radiographers,2.3,
private,G Sibande DM,DC4,611278,Physiotherapists,7.7,
private,G Sibande DM,DC4,611278,Pharmacists,16.7,
private,G Sibande DM,DC4,611278,Nursing_assistants,0.5,
private,G Sibande DM,DC4,611278,Occupational_therapists,5.4,
private,G Sibande DM,DC4,611278,Pharmacist_assistant,5.7,
private,Dr K Kaunda DM,DC40,742821,Psychologists,13.2,
private,Dr K Kaunda DM,DC40,742821,Medical_specialists,13.3,
private,Dr K Kaunda DM,DC40,742821,Medical_practitioners,27.9,
private,Dr K Kaunda DM,DC40,742821,Professional_nurses,40.3,
private,Dr K Kaunda DM,DC40,742821,Enrolled_nurses,0.7,
private,Dr K Kaunda DM,DC40,742821,Dental_therapists,0.4,
private,Dr K Kaunda DM,DC40,742821,Dental_practitioners,6.3,
private,Dr K Kaunda DM,DC40,742821,Clinical_associate,0.1,
private,Dr K Kaunda DM,DC40,742821,Radiographers,1.3,
private,Dr K Kaunda DM,DC40,742821,Physiotherapists,5.7,
private,Dr K Kaunda DM,DC40,742821,Pharmacists,17.6,
private,Dr K Kaunda DM,DC40,742821,Nursing_assistants,0.7,
private,Dr K Kaunda DM,DC40,742821,Occupational_therapists,4.3,
private,Dr K Kaunda DM,DC40,742821,Pharmacist_assistant,5.5,
private,Sekhukhune DM,DC42,957528,Psychologists,0.6,
private,Sekhukhune DM,DC42,957528,Medical_specialists,4.6,
private,Sekhukhune DM,DC42,957528,Medical_practitioners,11.8,
private,Sekhukhune DM,DC42,957528,Professional_nurses,6.5,
private,Sekhukhune DM,DC42,957528,Enrolled_nurses,0.1,
private,Sekhukhune DM,DC42,957528,Dental_therapists,0.6,
private,Sekhukhune DM,DC42,957528,Dental_practitioners,3.6,
private,Sekhukhune DM,DC42,957528,Clinical_associate,0,
private,Sekhukhune DM,DC42,957528,Radiographers,0,
private,Sekhukhune DM,DC42,957528,Physiotherapists,2.1,
private,Sekhukhune DM,DC42,957528,Pharmacists,7.7,
private,Sekhukhune DM,DC42,957528,Nursing_assistants,0,
private,Sekhukhune DM,DC42,957528,Occupational_therapists,1.8,
private,Sekhukhune DM,DC42,957528,Pharmacist_assistant,2.9,
private,Garden Route DM,DC43,510865,Psychologists,15.7,
private,Garden Route DM,DC43,510865,Medical_specialists,29.9,
private,Garden Route DM,DC43,510865,Medical_practitioners,47.8,
private,Garden Route DM,DC43,510865,Professional_nurses,63.4,
private,Garden Route DM,DC43,510865,Enrolled_nurses,1.4,
private,Garden Route DM,DC43,510865,Dental_therapists,0,
private,Garden Route DM,DC43,510865,Dental_practitioners,16.4,
private,Garden Route DM,DC43,510865,Clinical_associate,0,
private,Garden Route DM,DC43,510865,Radiographers,2.9,
private,Garden Route DM,DC43,510865,Physiotherapists,18,
private,Garden Route DM,DC43,510865,Pharmacists,28,
private,Garden Route DM,DC43,510865,Nursing_assistants,0.4,
private,Garden Route DM,DC43,510865,Occupational_therapists,6.3,
private,Garden Route DM,DC43,510865,Pharmacist_assistant,9.8,
private,A Nzo DM,DC44,867864,Psychologists,0.1,
private,A Nzo DM,DC44,867864,Medical_specialists,0.8,
private,A Nzo DM,DC44,867864,Medical_practitioners,4.5,
private,A Nzo DM,DC44,867864,Professional_nurses,6.5,
private,A Nzo DM,DC44,867864,Enrolled_nurses,0,
private,A Nzo DM,DC44,867864,Dental_therapists,0.5,
private,A Nzo DM,DC44,867864,Dental_practitioners,0.6,
private,A Nzo DM,DC44,867864,Clinical_associate,0,
private,A Nzo DM,DC44,867864,Radiographers,0,
private,A Nzo DM,DC44,867864,Physiotherapists,0.5,
private,A Nzo DM,DC44,867864,Pharmacists,2.9,
private,A Nzo DM,DC44,867864,Nursing_assistants,0.2,
private,A Nzo DM,DC44,867864,Occupational_therapists,0.1,
private,A Nzo DM,DC44,867864,Pharmacist_assistant,0.6,
private,Joe Gqabi DM,DC45,242264,Medical_specialists,1.2,
private,Joe Gqabi DM,DC45,242264,Medical_practitioners,11.6,
private,Joe Gqabi DM,DC45,242264,Professional_nurses,19.4,
private,Joe Gqabi DM,DC45,242264,Enrolled_nurses,0.4,
private,Joe Gqabi DM,DC45,242264,Dental_therapists,1.7,
private,Joe Gqabi DM,DC45,242264,Dental_practitioners,1.7,
private,Joe Gqabi DM,DC45,242264,Clinical_associate,0,
private,Joe Gqabi DM,DC45,242264,Radiographers,0.4,
private,Joe Gqabi DM,DC45,242264,Physiotherapists,1.7,
private,Joe Gqabi DM,DC45,242264,Pharmacists,7.4,
private,Joe Gqabi DM,DC45,242264,Nursing_assistants,1.2,
private,Joe Gqabi DM,DC45,242264,Occupational_therapists,0.4,
private,Joe Gqabi DM,DC45,242264,Pharmacist_assistant,2.1,
private,T Mofutsanyana DM,DC47,1169762,Psychologists,1.7,
private,T Mofutsanyana DM,DC47,1169762,Medical_specialists,4.2,
private,T Mofutsanyana DM,DC47,1169762,Medical_practitioners,10.9,
private,T Mofutsanyana DM,DC47,1169762,Professional_nurses,13.9,
private,T Mofutsanyana DM,DC47,1169762,Enrolled_nurses,0.1,
private,T Mofutsanyana DM,DC47,1169762,Dental_therapists,0.6,
private,T Mofutsanyana DM,DC47,1169762,Dental_practitioners,2.1,
private,T Mofutsanyana DM,DC47,1169762,Clinical_associate,0,
private,T Mofutsanyana DM,DC47,1169762,Radiographers,0.4,
